age,income,credit_score,loan_amount,employment_years,debt_ratio,credit_history,employment_type,housing,approved
47,4550,610,13904,18,0.1612979215937622,good,formal,own,1
47,2659,755,10844,22,0.631226426489054,good,formal,mortgage,0
34,1396,711,12272,15,0.2900480116542159,bad,informal,own,0
65,6082,718,18426,0,0.49142340884128255,good,self-employed,mortgage,1
64,6518,513,15617,11,0.3288719376250085,average,self-employed,own,0
40,3846,771,10249,23,0.6782149408086365,good,formal,rent,0
32,1000,676,13674,33,0.8562456322013093,good,self-employed,mortgage,0
54,3907,613,15628,7,0.8336614235758506,good,informal,rent,0
38,5783,664,1000,17,0.5667409721152729,good,informal,mortgage,1
31,2042,472,18665,4,0.4700882426055827,bad,self-employed,own,0
19,5366,690,7162,25,0.7546404075515055,average,formal,rent,0
28,4969,547,5773,29,0.646661090102184,good,self-employed,own,0
68,6158,514,1501,12,0.2468512913735463,bad,informal,mortgage,0
56,5239,497,1000,18,0.7567353708904002,good,formal,mortgage,0
55,3053,761,4156,28,0.4431075115157682,bad,self-employed,mortgage,0
51,7393,587,9327,2,0.25118852797694013,bad,formal,mortgage,0
55,4682,803,30626,25,0.325437880317194,good,formal,mortgage,1
67,4945,596,10792,39,0.31402162419867385,good,informal,rent,1
51,3133,479,16422,11,0.5153655796827681,good,formal,mortgage,0
35,4113,538,18203,1,0.2874960725423004,average,self-employed,own,0
47,3230,773,16048,10,0.19885318992126094,average,formal,rent,0
32,4654,634,14380,27,0.1989526804910086,bad,formal,own,1
44,8423,595,5437,17,0.5666209577112773,average,self-employed,mortgage,0
68,2256,666,26607,12,0.6878074310795028,good,informal,own,0
51,1772,700,29457,36,0.35722640707067266,good,informal,rent,1
69,7942,761,1538,21,0.12772056785121366,average,self-employed,rent,1
55,4581,794,6807,11,0.2017799095496086,good,self-employed,rent,1
50,3661,614,12761,1,0.8317556482696457,average,informal,own,0
41,7079,517,7283,36,0.49483492767156245,good,formal,rent,1
32,3788,608,19047,6,0.4628582476921398,good,self-employed,own,1
47,8652,676,9173,25,0.13043934264807275,good,formal,mortgage,1
59,6355,553,32320,25,0.6829096178535192,average,self-employed,mortgage,0
68,4024,554,24524,23,0.5224544647456631,good,informal,own,0
34,9314,684,16700,11,0.26166474886921665,average,formal,rent,1
22,3788,645,23215,15,0.18805900814484577,good,formal,own,1
46,6484,653,23847,22,0.40671029090559885,average,self-employed,own,1
21,5598,574,10488,39,0.7697295713560205,average,formal,own,0
27,7603,626,8470,8,0.7922356473608196,good,self-employed,mortgage,1
34,8123,557,15625,31,0.5822771043165091,average,informal,own,0
27,5064,739,21893,14,0.6820291417841141,good,formal,mortgage,1
34,3493,753,16112,36,0.19212462992229629,good,self-employed,own,1
37,5919,465,2384,12,0.5705008523742839,good,formal,mortgage,0
41,3644,557,8577,4,0.6335725627897454,average,self-employed,own,0
22,9026,500,14408,10,0.26057027433103375,bad,self-employed,own,0
51,5273,584,14394,9,0.8041237863282071,average,self-employed,rent,0
23,4269,641,30780,12,0.2559973900168158,average,informal,rent,1
19,5369,505,3912,14,0.35078188787716036,average,formal,own,0
30,2305,557,19044,6,0.5964454776187669,good,informal,own,0
60,3056,549,26912,39,0.6106800521045846,bad,self-employed,own,0
60,7400,670,33171,27,0.6595077927898938,good,self-employed,own,1
65,3686,656,11764,31,0.18960937045456455,bad,informal,rent,0
28,2906,577,18931,34,0.7795715439428442,average,informal,mortgage,0
68,6073,667,19558,14,0.5262777058266079,average,formal,own,0
64,7371,595,16563,35,0.47705743528405475,average,self-employed,rent,0
40,6437,622,14209,20,0.8848780996108077,good,informal,own,1
33,6992,817,18487,5,0.6923026375528158,average,self-employed,own,0
48,3486,784,1000,0,0.1944048212954999,good,self-employed,mortgage,1
28,2156,520,20456,3,0.7052313337809926,average,formal,own,0
33,8002,732,16009,10,0.1761991471782956,average,formal,own,1
25,4354,731,13220,25,0.12197645001038789,bad,formal,mortgage,1
21,4498,535,31374,36,0.42290071621591774,average,informal,mortgage,0
57,7656,731,9600,22,0.894862538255375,good,self-employed,mortgage,1
21,6112,803,11775,28,0.23990714895589013,good,informal,mortgage,1
42,5911,537,30932,20,0.638115474821432,average,informal,rent,0
20,9330,558,8343,26,0.2387168529648955,good,formal,rent,1
49,3712,751,10599,38,0.6798295799667089,good,self-employed,rent,0
20,6855,677,13823,39,0.504282934590261,bad,self-employed,own,0
44,5114,705,21725,12,0.6439773680715011,average,formal,mortgage,0
46,5537,684,16662,22,0.2622985407313877,average,self-employed,mortgage,1
49,8056,689,4658,15,0.6965026660164015,good,formal,rent,1
67,6015,517,10742,29,0.8964952476981654,average,informal,own,0
68,6076,754,10141,3,0.6325204005007679,good,informal,own,1
36,7145,766,14382,39,0.4947839984583021,average,formal,own,1
38,4270,627,18406,15,0.8385391908954118,good,informal,rent,1
22,3321,645,18345,30,0.11268147378550104,bad,informal,own,0
35,2910,496,1000,24,0.6839388154286569,good,formal,own,0
45,1067,701,23511,11,0.8109972134510504,good,informal,own,0
59,9112,707,17020,25,0.14933966689676598,average,self-employed,mortgage,1
39,2793,643,26076,36,0.46005133633260653,average,informal,rent,0
38,4557,762,18553,32,0.26377556315999917,good,formal,mortgage,1
23,4446,616,23810,27,0.5532145324702641,average,self-employed,mortgage,0
18,5614,706,18732,8,0.6196343668829284,good,self-employed,rent,1
22,6631,548,25769,11,0.342098546343004,bad,informal,mortgage,0
58,6720,647,19178,4,0.4679853357424807,bad,self-employed,own,1
29,3833,632,14216,27,0.3234715882212476,good,formal,own,1
43,4665,672,33179,34,0.39551293156409106,bad,self-employed,own,1
63,5565,613,22112,4,0.22763196535073887,good,informal,own,1
51,4502,636,19589,33,0.8084475548685052,good,informal,rent,1
66,8214,732,4789,33,0.10800832844730915,bad,self-employed,mortgage,1
31,5981,606,4693,12,0.8059273491550308,average,formal,mortgage,0
43,6469,489,17341,38,0.5573431026797908,good,formal,own,0
62,6325,824,16164,13,0.365326275341614,good,informal,own,1
44,7346,788,10087,10,0.6784457003682638,good,informal,mortgage,1
26,5362,520,16127,37,0.5062017214901314,bad,formal,rent,0
43,2406,718,27709,3,0.4992869264860852,good,self-employed,mortgage,1
64,5799,599,20563,32,0.18811382633517315,good,self-employed,own,1
39,3697,676,5871,6,0.411612820756327,good,self-employed,own,1
64,3942,679,14107,7,0.29285147668538936,good,self-employed,rent,1
47,6172,626,8560,36,0.11255672447702372,good,formal,mortgage,1
60,7476,571,11898,9,0.38807970462569064,good,informal,rent,1
65,5042,580,11691,14,0.1718577035404838,good,informal,rent,1
34,5617,558,11178,37,0.30546403018014817,good,self-employed,own,1
43,8404,566,4958,14,0.17401329694647555,bad,formal,mortgage,0
53,5481,643,13978,4,0.18075330044511909,good,formal,own,1
18,10203,578,10515,28,0.25920903553215063,average,self-employed,mortgage,0
25,6131,718,1000,18,0.8998793955891202,average,self-employed,own,0
66,1478,798,31423,9,0.10174731428579903,bad,self-employed,own,0
52,6506,591,23710,11,0.6109381088963242,bad,informal,mortgage,0
69,5762,673,11989,3,0.21299495842124588,good,self-employed,mortgage,1
32,7579,699,15150,30,0.8365025093686207,good,informal,own,1
64,6346,697,5626,17,0.17490631466690337,good,formal,mortgage,1
39,4723,657,28565,15,0.8640505497009893,good,formal,own,1
31,2551,724,30178,39,0.5887411099867824,average,informal,mortgage,0
43,4581,698,16253,35,0.1010144615323922,average,informal,own,1
45,3298,526,23188,24,0.8152057583334449,bad,informal,own,0
40,3838,736,16402,22,0.5173694410935347,good,informal,own,0
31,6177,738,4306,11,0.31013578826438765,bad,self-employed,rent,1
41,8339,573,11705,33,0.7138233420125041,good,formal,mortgage,0
19,5789,653,16055,35,0.8413324431094961,good,self-employed,own,1
62,2608,718,11363,36,0.4869526585174352,good,informal,rent,1
43,5889,629,13250,2,0.35244277955448877,average,self-employed,own,1
31,7393,757,14268,8,0.7311560991479414,good,self-employed,rent,1
68,3780,850,14352,17,0.6454283982307637,bad,formal,own,0
24,4731,571,15418,34,0.811001987000218,bad,self-employed,own,0
20,5029,511,6515,33,0.6540112102089544,bad,formal,rent,0
64,3430,680,9263,13,0.294822671119629,good,informal,rent,1
40,6296,722,4723,3,0.8453273998072153,bad,self-employed,mortgage,0
63,4758,626,22822,28,0.18386859776479306,average,informal,mortgage,1
60,5839,795,1000,14,0.3143542000854783,good,formal,rent,1
64,3225,516,24228,27,0.5161556861791085,good,informal,mortgage,0
62,4125,719,26090,15,0.5525936208567211,good,informal,rent,1
35,6444,589,12582,11,0.11224846930152435,good,formal,mortgage,1
55,4254,821,1000,4,0.7244581806567519,average,informal,own,0
